Launching lib/main.dart on sdk gphone64 arm64 in debug mode...
Running Gradle task 'assembleDebug'...                             49.2s
E/flutter ( 2345): #582    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 2345): #583    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #584    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #585    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #586    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #587    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 2345): #588    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #589    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #590    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 2345): #591    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #592    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #593    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #594    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #595    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #596    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #597    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #598    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #599    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #600    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #601    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #602    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #603    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #604    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #605    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #606    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #607    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 2345): #608    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #609    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #610    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 2345): #611    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #612    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #613    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #614    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #615    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #616    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #617    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #618    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #619    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #620    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #621    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 2345): #622    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #623    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #624    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 2345): #625    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #626    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #627    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #628    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #629    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #630    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #631    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #632    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #633    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #634    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #635    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 2345): #636    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #637    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #638    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 2345): #639    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #640    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #641    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #642    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #643    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 2345): #644    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #645    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #646    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 2345): #647    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #648    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #649    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #650    SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7027:14)
E/flutter ( 2345): #651    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #652    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #653    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #654    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #655    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #656    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #657    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #658    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #659    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #660    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 2345): #661    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #662    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #663    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 2345): #664    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #665    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #666    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #667    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #668    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #669    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #670    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #671    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #672    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #673    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #674    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #675    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #676    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #677    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #678    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #679    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #680    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 2345): #681    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #682    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #683    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 2345): #684    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #685    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #686    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #687    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #688    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #689    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #690    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #691    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #692    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #693    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #694    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #695    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #696    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #697    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #698    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #699    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #700    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 2345): #701    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #702    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #703    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 2345): #704    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #705    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #706    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #707    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #708    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #709    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #710    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #711    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #712    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #713    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #714    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 2345): #715    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #716    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #717    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 2345): #718    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #719    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #720    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #721    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #722    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 2345): #723    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #724    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #725    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 2345): #726    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #727    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #728    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #729    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #730    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #731    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #732    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #733    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #734    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #735    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #736    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 2345): #737    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #738    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #739    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 2345): #740    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #741    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #742    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #743    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #744    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #745    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #746    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #747    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #748    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #749    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #750    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #751    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #752    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #753    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #754    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #755    _RawViewElement._updateChild (package:flutter/src/widgets/view.dart:481:16)
E/flutter ( 2345): #756    _RawViewElement.mount (package:flutter/src/widgets/view.dart:505:5)
E/flutter ( 2345): #757    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #758    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #759    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #760    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #761    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #762    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #763    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #764    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #765    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5756:16)
E/flutter ( 2345): #766    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5892:11)
E/flutter ( 2345): #767    Element.rebuild (package:flutter/src/widgets/framework.dart:5445:7)
E/flutter ( 2345): #768    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5715:5)
E/flutter ( 2345): #769    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5883:11)
E/flutter ( 2345): #770    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5709:5)
E/flutter ( 2345): #771    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4555:16)
E/flutter ( 2345): #772    Element.updateChild (package:flutter/src/widgets/framework.dart:4020:18)
E/flutter ( 2345): #773    RootElement._rebuild (package:flutter/src/widgets/binding.dart:1687:16)
E/flutter ( 2345): #774    RootElement.mount (package:flutter/src/widgets/binding.dart:1656:5)
E/flutter ( 2345): #775    RootWidget.attach.<anonymous closure> (package:flutter/src/widgets/binding.dart:1609:18)
E/flutter ( 2345): #776    BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:3056:19)
E/flutter ( 2345): #777    RootWidget.attach (package:flutter/src/widgets/binding.dart:1608:13)
E/flutter ( 2345): #778    WidgetsBinding.attachToBuildOwner (package:flutter/src/widgets/binding.dart:1346:27)
E/flutter ( 2345): #779    WidgetsBinding.attachRootWidget (package:flutter/src/widgets/binding.dart:1331:5)
E/flutter ( 2345): #780    WidgetsBinding.scheduleAttachRootWidget.<anonymous closure> (package:flutter/src/widgets/binding.dart:1317:7)
E/flutter ( 2345): #781    Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:18:15)
E/flutter ( 2345): #782    _Timer._runTimers (dart:isolate-patch/timer_impl.dart:410:19)
E/flutter ( 2345): #783    _Timer._handleMessage (dart:isolate-patch/timer_impl.dart:441:5)
E/flutter ( 2345): #784    _RawReceivePort._handleMessage (dart:isolate-patch/isolate_patch.dart:194:12)
E/flutter ( 2345): 
I/flutter ( 2345): ⚠️ Error en la conexión: WebSocketChannelException: WebSocketChannelException: SocketException: Connection refused (OS Error: Connection refused, errno = 111), address = localhost, port = 57280
I/Choreographer( 2345): Skipped 1088 frames!  The application may be doing too much work on its main thread.
I/.incognito_chat( 2345): Waiting for a blocking GC ClassLinker
I/.incognito_chat( 2345): Background concurrent copying GC freed 9896(747KB) AllocSpace objects, 3(60KB) LOS objects, 49% free, 2500KB/5001KB, paused 70us,16us total 3.332s
I/.incognito_chat( 2345): WaitForGcToComplete blocked ClassLinker on Background for 82.876ms
W/OpenGLRenderer( 2345): Failed to choose config with EGL_SWAP_BEHAVIOR_PRESERVED, retrying without...
W/OpenGLRenderer( 2345): Failed to initialize 101010-2 format, error = EGL_SUCCESS
I/Gralloc4( 2345): mapper 4.x is not supported
E/OpenGLRenderer( 2345): Unable to match the desired swap behavior.
E/libEGL  ( 2345): called unimplemented OpenGL ES API
E/libEGL  ( 2345): called unimplemented OpenGL ES API
E/libEGL  ( 2345): called unimplemented OpenGL ES API
I/Choreographer( 2345): Skipped 236 frames!  The application may be doing too much work on its main thread.
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/ProfileInstaller( 2345): Installing profile for com.example.incognito_chat
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=956.90ms min=31.78ms max=2540.34ms count=4
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=1620.37ms min=74.20ms max=6185.43ms count=4
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=1943.17ms min=88.38ms max=3797.95ms count=2
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=545.93ms min=29.79ms max=3963.35ms count=8
E/libEGL  ( 2345): called unimplemented OpenGL ES API
I/Choreographer( 2345): Skipped 200 frames!  The application may be doing too much work on its main thread.
D/EGL_emulation( 2345): app_time_stats: avg=14068.94ms min=10.08ms max=42073.03ms count=3
D/EGL_emulation( 2345): app_time_stats: avg=30533.26ms min=10363.65ms max=50702.87ms count=2
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=1516.76ms min=1516.76ms max=1516.76ms count=1
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=11478.59ms min=11478.59ms max=11478.59ms count=1
I/ImeTracker( 2345): com.example.incognito_chat:9b7506ed: onRequestShow at ORIGIN_CLIENT_SHOW_SOFT_INPUT reason SHOW_SOFT_INPUT
D/InputMethodManager( 2345): showSoftInput() view=io.flutter.embedding.android.FlutterView{82a5bd4 VFE...... .F....ID 0,0-1080,2220 #1 aid=1073741824} flags=0 reason=SHOW_SOFT_INPUT
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=1684.13ms min=493.54ms max=2874.73ms count=2
I/Choreographer( 2345): Skipped 979 frames!  The application may be doing too much work on its main thread.
D/EGL_emulation( 2345): app_time_stats: avg=16153.68ms min=16153.68ms max=16153.68ms count=1
I/ImeTracker( 2345): com.example.incognito_chat:18f1ede5: onRequestShow at ORIGIN_CLIENT_SHOW_SOFT_INPUT reason SHOW_SOFT_INPUT
D/InputMethodManager( 2345): showSoftInput() view=io.flutter.embedding.android.FlutterView{82a5bd4 VFE...... .F...... 0,0-1080,2220 #1 aid=1073741824} flags=0 reason=SHOW_SOFT_INPUT
I/ImeTracker( 2345): com.example.incognito_chat:2f0b22d9: onRequestShow at ORIGIN_CLIENT_SHOW_SOFT_INPUT reason SHOW_SOFT_INPUT
D/InputMethodManager( 2345): showSoftInput() view=io.flutter.embedding.android.FlutterView{82a5bd4 VFE...... .F...... 0,0-1080,2220 #1 aid=1073741824} flags=0 reason=SHOW_SOFT_INPUT
I/ImeTracker( 2345): com.example.incognito_chat:9d1565ea: onRequestShow at ORIGIN_CLIENT_SHOW_SOFT_INPUT reason SHOW_SOFT_INPUT
D/InputMethodManager( 2345): showSoftInput() view=io.flutter.embedding.android.FlutterView{82a5bd4 VFE...... .F...... 0,0-1080,2220 #1 aid=1073741824} flags=0 reason=SHOW_SOFT_INPUT
I/ImeTracker( 2345): com.example.incognito_chat:d1fd1333: onRequestShow at ORIGIN_CLIENT_SHOW_SOFT_INPUT reason SHOW_SOFT_INPUT
D/InputMethodManager( 2345): showSoftInput() view=io.flutter.embedding.android.FlutterView{82a5bd4 VFE...... .F...... 0,0-1080,2220 #1 aid=1073741824} flags=0 reason=SHOW_SOFT_INPUT
I/ImeTracker( 2345): com.example.incognito_chat:435dd2b9: onRequestShow at ORIGIN_CLIENT_SHOW_SOFT_INPUT reason SHOW_SOFT_INPUT
D/InputMethodManager( 2345): showSoftInput() view=io.flutter.embedding.android.FlutterView{82a5bd4 VFE...... .F...... 0,0-1080,2220 #1 aid=1073741824} flags=0 reason=SHOW_SOFT_INPUT
I/AssistStructure( 2345): Flattened final assist data: 396 bytes, containing 1 windows, 3 views
E/libEGL  ( 2345): called unimplemented OpenGL ES API
I/Choreographer( 2345): Skipped 32 frames!  The application may be doing too much work on its main thread.
D/EGL_emulation( 2345): app_time_stats: avg=539.75ms min=80.19ms max=1174.47ms count=4
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=1808.70ms min=1808.70ms max=1808.70ms count=1
I/ImeTracker( 2345): com.example.incognito_chat:aeb7507a: onRequestShow at ORIGIN_CLIENT_SHOW_SOFT_INPUT reason SHOW_SOFT_INPUT
D/InputMethodManager( 2345): showSoftInput() view=io.flutter.embedding.android.FlutterView{82a5bd4 VFE...... .F...... 0,0-1080,2220 #1 aid=1073741824} flags=0 reason=SHOW_SOFT_INPUT
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=409.84ms min=330.34ms max=546.26ms count=3
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=552.43ms min=467.77ms max=637.09ms count=2
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=462.19ms min=438.32ms max=496.02ms count=3
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=539.26ms min=510.70ms max=567.81ms count=2
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=493.69ms min=368.99ms max=590.65ms count=3
D/InsetsController( 2345): show(ime(), fromIme=true)
I/Choreographer( 2345): Skipped 125 frames!  The application may be doing too much work on its main thread.
D/EGL_emulation( 2345): app_time_stats: avg=13835.06ms min=13835.06ms max=13835.06ms count=1
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=2074.61ms min=401.28ms max=3747.94ms count=2
I/Choreographer( 2345): Skipped 72 frames!  The application may be doing too much work on its main thread.
I/OpenGLRenderer( 2345): Davey! duration=1277ms; Flags=0, FrameTimelineVsyncId=108688, IntendedVsync=522523069409, Vsync=523723069361, InputEventId=135411862, HandleInputStart=523746178124, AnimationStart=523747939957, PerformTraversalsStart=523789222249, DrawStart=523790792707, FrameDeadline=522539736075, FrameInterval=523735008499, FrameStartTime=16666666, SyncQueued=523792383957, SyncStart=523801941207, IssueDrawCommandsStart=523802096791, SwapBuffers=523802997332, FrameCompleted=523809713541, DequeueBufferDuration=2750, QueueBufferDuration=395833, GpuCompleted=523809653832, SwapBuffersCompleted=523809713541, DisplayPresentTime=0, CommandSubmissionCompleted=523802997332, 
I/ImeTracker( 2345): com.example.incognito_chat:99b786fb: onRequestHide at ORIGIN_CLIENT_HIDE_SOFT_INPUT reason HIDE_SOFT_INPUT
I/Choreographer( 2345): Skipped 67 frames!  The application may be doing too much work on its main thread.
